,sredni hejt,xero,osar,marta,stawska ,karolina,ania5,kacper,robercik,sasiadka6,zubr abuser,2kej,Martyna,Katarzyna Kulczyk z tych kulczykow,Michelle,Anko,robercik lepszy,wiktoria marty,wiku,lokator,milosz,ada,ania wodorost,sabina,junior,kinia,druga kinga (ola_,nashi,kuba od nashi,rafal,alicja,marika,damian go,wiktoria rapa,martyna yoga,cheetos,kinga,konrad,iwona,Agata,Bartek Crocinole,ile osob,średnia filmów
srednia hejtowania:,"4,78","6,19","5,55","5,22","5,38","4,08","6,24","4,81","4,82","5,15","3,00","5,71","6,00","5,33","5,17","5,67","4,00","4,00","6,71","2,83","3,75","3,50","6,75","3,00","3,75","4,63","3,50","3,00","3,00","4,79","6,12","5,33","5,67","4,80","5,67","5,33","5,00","3,88","4,33",,,"8,095238095","5,42"
willy wonderland,"8,21",8,8,"8,5",10,8,8,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
tigers are not afraid,"1,29",1,1,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
satanic panic,"4,29",7,3,3,5,2,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
little monsters,"4,50",3,5,4,,,7,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
underwater,"8,50",9,"8,5",8,,,"9,5",9,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
slaxx,"7,33",4,10,9,,,8,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mon mon monsters,"6,38",7,"6,5",,8,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
mortuary collection,"7,90",10,7,,"6,5",8,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
psycho goreman,"8,20",8,10,,"9,5","7,5",,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
host,"3,25",2,5,3,4,1,,2,,,2,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
mandy ,"1,88",4,1,2,1,1,,1,,,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,
annihilation,"3,80",4,3,4,5,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w lesie dzis nie zasnie nikt,"2,75",3,3,3,4,3,2,"2,5",3,3,,,4,,2,3,2,1,,,,,,,,,,,,,,,,,,,,,,,,14,
the wretched,"5,96",7,8,6,2,"6,5",5,6,6,"7,5",,,6,,"5,5",5,6,7,,,,,,,,,,,,,,,,,,,,,,,,14,
zabawa w pochowanego,"8,54",9,8,9,10,,"8,5",9,"8,5","8,5",,,8,7,8,9,,,,,,,,,,,,,,,,,,,,,,,,,,12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
noc oczyszczenia zegnaj ameryko,"6,00",7,6,"5,5",,,,,,"5,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
peninsula,"5,44",6,3,"5,5",8,7,,4,,5,3,,,,,,,,"7,5",,,,,,,,,,,,,,,,,,,,,,,9,
no escape room,"5,89",5,"7,5",7,3,5,,"6,5",,"6,5",6,,,,,,,,"6,5",,,,,,,,,,,,,,,,,,,,,,,9,
brightburn,"2,57",3,3,"2,5",1,,,2,,3,,,,,,,,,"3,5",,,,,,,,,,,,,,,,,,,,,,,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w lesie dzis nie zasnie nikt 2,"4,55",9,3,,,,,1,,2,,,,,,,,,,,5,5,"5,5",5,6,,4,,,,,,,,,,,,,,,10,
halloween kills,"2,88",6,1,3,5,,,2,,4,,,,,,,,,,,"2,5",2,"5,5",1,"1,5",1,3,,,,,,,,,,,,,,,13,
malignant,"6,67",7,"6,5",7,"6,5",,,7,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
resident evil remake,"4,64",6,5,,,,4,5,,"6,5",,4,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,7,
krampus,"5,11",8,3,5,,,7,5,,5,,7,,,,,,,,,,,,,,,,3,3,,,,,,,,,,,,,9,
blackbox,"6,00",6,4,,,,8,4,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cube,"7,33",9,7,7,8,,7,6,,7,,9,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,
cube 2,"2,92",5,1,2,"1,5",,,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
cube 3,"4,67",6,1,6,3,,,7,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
haunt,"6,94",4,8,7,,"6,5",,8,,,,7,,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,8,
antlers,"5,33",8,"5,5",5,,3,7,4,,,,4,,,,,,,,,,,8,,,,,,,"3,5",,,,,,,,,,,,9,
terrified,"8,67",9,10,9,,,,9,,,,8,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
the lamb,"3,72",4,1,3,3,,,"1,5",,3,,10,,,,,,,6,,,,,,,,,,,2,,,,,,,,,,,,9,
escape room aka followe me,"5,90",4,10,7,6,,,"5,5",,4,,6,,,,,,,5,,,,,,,,,,,"6,5",5,,,,,,,,,,,10,
gonijam haunted asylum,"3,25",3,6,4,2,,,3,,2,,1,,,,,,,3,,,,,,,,,,,4,"4,5",,,,,,,,,,,10,
get out,"7,94",9,6,6,10,,,"6,5",,8,,10,,,,,,,,,,,,,,,,,,"7,5","8,5",,,,,,,,,,,9,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
grudge,"6,50",8,7,6,5,,,6,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,6,
us,"6,43",7,8,7,7,,,4,,4,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,7,
mom and dad,"4,83",9,,2,4,,,3,,3,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sea fever,"3,94",7,3,,3,2,,4,,5,,,,,,,,,6,,,,,,,,,,,"1,5",,,,,,,,,,,,8,
47 meters,"4,50",4,"4,5",,4,4,,3,,4,,,,,,,,,"8,5",,,,,,,,,,,4,,,,,,,,,,,,8,
obecnosc 3 ,"7,29",6,8,,7,,,7,,"6,5",,,,,,,,,10,,,,,,,,,,,"6,5",,,,,,,,,,,,7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scary stories to tell in the dark,"6,00",6,,"4,5",,,,"7,5",,,,,,,,,,,8,,,,,,,,,,,,5,5,,,,,,,,,,6,
pet sementary,"7,29",9,,"6,5",,,,6,,,,8,,,,,,,"9,5",,,,,,,,,,,,6,6,,,,,,,,,,7,
happy death day,"9,00",10,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,
happy death day 2u,"4,00",9,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
birdemic 2,"1,86",1,2,1,,,,1,,1,,,,,,,,,1,,,,,,,,,,,6,,,,,,,,,,,,7,
babadook,"7,21",10,6,7,,,,6,,5,,,,,,,,,9,,,,,,,,,,,"7,5",,,,,,,,,,,,7,
grotesque,"4,67",1,"7,5",,,,,2,,"3,5",,,,,,,,,"7,5",,,,,,,,,,,"6,5",,,,,,,,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Whole Truth,"7,25",9,8,"7,5",,,,7,,8,,,,,,,,,8,,,,,,,,,,,"5,5",5,,,,,,,,,,,8,
Killer Sofa,"7,19",5,10,9,,,,5,,5,,,,,,,,,10,,,,,,,,,,,"6,5",7,,,,,,,,,,,8,
Riaru Onigokko (TAG),"6,38",9,"6,5",6,,,,5,,6,,,,,,,,,6,,,,,,,,,,,"7,5",5,,,,,,,,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
boy behind the door,"5,46",4,"6,5",5,,,,5,,,,,,,,,,,,,,,,,,"7,5",,,,,"6,5","4,5","5,5",5,6,5,5,,,,,12,
cleansing hour,"6,07",9,9,7,5,,,"6,5",6,,,,,3,,,,,,,,,,,,3,,,,,7,7,"4,5",7,5,6,6,,,,,15,
terrified (rewatch),"6,42",10,10,7,4,,,"7,5","4,5",,,,,,,,,,,,,,,,,,,,,,6,,7,6,6,5,4,,,,,12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pay the ghost,"3,00",1,,3,,2,,6,,5,,3,,,,,,,,,,,,,,,,,,2,,,,2,,,,,,,,8,
prisoners of the ghost land,"3,71","6,5",1,3,9,1,,2,3,"3,5",,6,,,,,,,3,,,,,,,,,,,4,,,,4,,,,4,2,,,14,
wickerman,"4,73",8,2,2,5,,,4,7,"6,5",,6,,,,,,,,,,,,,,,,,,3,,,,,,,,"3,5",5,,,11,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
robert 1,"2,50",2,3,3,,3,,4,1,"3,5",,1,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,9,
robert 5,"2,00",3,3,1,,3,,3,1,2,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,10,
choose or die,"6,63",5,9,"6,5","5,5",7,,7,7,"7,5",,7,,,,,,,,5,,,,,,,,,,,,,,,,,,7,6,,,12,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
zombie striptizerki,"4,15",6,,,6,,2,3,,7,,3,,,,,,,,1,,,,,,,,,,"1,5",8,4,,,,,,,,,,10,
im a hero,"5,88",8,3,5,6,,7,,6,6,,7,,,,,,,,6,,,,,,,,,,5,6,"5,5",,,,,,,,,,12,
dead sushi,"7,88",10,"9,5",9,10,,10,7,,"4,5",,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
shaun of the dead,"7,39",7,6,5,"8,5",,,7,,10,,9,,,,,,,,6,,,,,,,,,,,"8,00",,,,,,,,,,,9,
cube (japanese),"4,33",2,4,"4,5","4,5",,,6,,5,,"4,5",,,,,,,,"4,5",,,,,,,,,,,4,,,,,,,,,4,,9,
scanners,"3,42",3,,,"1,5",,,3,,4,,6,,,,,,,,,,,,,,,,,,,3,,,,,,,,,6,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rytuał ,"6,06",8,4,6,8,,,4,,"7,5",,,,,,,,,,,,,,,,,,,,7,,4,,,,,,,,,"6,00",8,
Blair witch (2016),"5,86",5,8,,7,,,4,,3,,,,,,,,,,,,,,,,,,,,8,,6,,,,,,,,,"2,00",7,
vvitch,"6,42",9,7,,4,,,4,,"5,5",,,,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,6,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Poltergeist,"4,71",3,5,4,,,5,"7,5",,,,,,,,,,,,,,,,,,,,,,"4,5",,4,,,,,,,,4,,7,
Scare me,"7,71",10,10,9,,,5,7,,,,,,,,,,,,,,,,,,,,,,"9,5",,"3,5",,,,,,,,6,,7,
Caveat,"6,63",9,6,,,,,"5,5",,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,4,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
marta i wiktoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ania5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alicja,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aleksandra weronika stawska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ile razy był,,23,22,21,16,9,7,21,5,18,2,10,1,3,1,1,1,1,8,4,1,1,2,1,1,3,1,1,1,8,6,4,1,2,1,1,1,2,2,1,1,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ile filmow objerzal,,68,61,53,44,20,17,64,11,52,4,24,3,3,3,3,2,2,21,8,2,2,4,2,2,4,2,1,1,24,16,8,3,5,3,3,3,4,3,2,2,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
opowieści z ziemiomorza,,2,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,
promatare,,10,,,,,,"9,5",,,,,,,,,,,,8,,,,,,,,,,,,,,,,,,,,,,,
millenium actress,,6,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chce zjeść twoja sledzione,,9,,,,,,9,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
futurama 3,,9,,,,,,3,,"6,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
wiatr amnezji ,,2,,,,,,1,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
